,product_code,product_description,product_group,sales_date,price,sales_quantity,unit,sales_amount
254,1202,yogurt-1,dairy,2021-11-15,6.9,32,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
255,1202,yogurt-1,dairy,2021-11-16,6.9,37,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
256,1202,yogurt-1,dairy,2021-11-17,6.9,39,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
257,1202,yogurt-1,dairy,2021-11-18,5.9,21,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
258,1202,yogurt-1,dairy,2021-11-19,5.9,38,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
259,1202,yogurt-1,dairy,2021-11-20,5.9,20,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
260,1202,yogurt-1,dairy,2021-11-21,5.9,28,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
261,1202,yogurt-1,dairy,2021-11-22,5.9,26,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
262,1202,yogurt-1,dairy,2021-11-23,5.9,39,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
263,1202,yogurt-1,dairy,2021-11-24,4.4,29,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
264,1202,yogurt-1,dairy,2021-11-25,6.9,24,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
265,1202,yogurt-1,dairy,2021-11-26,6.9,28,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
266,1202,yogurt-1,dairy,2021-11-27,6.9,23,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
267,1202,yogurt-1,dairy,2021-11-28,6.9,22,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
268,1202,yogurt-1,dairy,2021-11-29,6.9,31,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
269,1202,yogurt-1,dairy,2021-11-30,6.9,37,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
270,1203,butter-0.25,dairy,2021-11-01,11.9,22,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
271,1203,butter-0.25,dairy,2021-11-02,11.9,34,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
272,1203,butter-0.25,dairy,2021-11-03,11.9,26,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
273,1203,butter-0.25,dairy,2021-11-04,11.9,39,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
274,1203,butter-0.25,dairy,2021-11-05,11.9,27,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
275,1203,butter-0.25,dairy,2021-11-06,11.9,26,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
276,1203,butter-0.25,dairy,2021-11-07,10.9,33,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
277,1203,butter-0.25,dairy,2021-11-08,10.9,23,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
278,1203,butter-0.25,dairy,2021-11-09,10.9,22,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
279,1203,butter-0.25,dairy,2021-11-10,4.4,34,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
280,1203,butter-0.25,dairy,2021-11-11,10.9,21,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
281,1203,butter-0.25,dairy,2021-11-12,10.9,23,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
282,1203,butter-0.25,dairy,2021-11-13,10.9,20,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
283,1203,butter-0.25,dairy,2021-11-14,10.9,27,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
284,1203,butter-0.25,dairy,2021-11-15,10.9,33,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
285,1203,butter-0.25,dairy,2021-11-16,4.4,32,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
286,1203,butter-0.25,dairy,2021-11-17,10.9,22,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
287,1203,butter-0.25,dairy,2021-11-18,10.9,29,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
288,1203,butter-0.25,dairy,2021-11-19,10.9,36,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
289,1203,butter-0.25,dairy,2021-11-20,10.9,21,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
290,1203,butter-0.25,dairy,2021-11-21,10.9,25,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
291,1203,butter-0.25,dairy,2021-11-22,10.9,25,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
292,1203,butter-0.25,dairy,2021-11-23,11.9,20,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
293,1203,butter-0.25,dairy,2021-11-24,11.9,26,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
294,1203,butter-0.25,dairy,2021-11-25,11.9,31,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
295,1203,butter-0.25,dairy,2021-11-26,11.9,31,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
296,1203,butter-0.25,dairy,2021-11-27,11.9,29,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
297,1203,butter-0.25,dairy,2021-11-28,11.9,37,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
298,1203,butter-0.25,dairy,2021-11-29,11.9,34,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
299,1203,butter-0.25,dairy,2021-11-30,11.9,36,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
